Brand,Model,accelSec,TopSpeed_MPH,Range_miles,Efficiency_Miles,FastCharge_Miles,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,Price_USD
Tesla,Model 3 Long Range Dual Motor,4.6,144.8,173.7,100.0,584.1,1,AWD,Type 2 CCS,Sedan,D,5,60473.2
Volkswagen,ID.3 Pure,10.0,99.4,104.3,103.8,155.3,1,RWD,Type 2 CCS,Hatchback,C,5,32700.0
Polestar,2,4.7,130.5,154.4,112.5,385.3,1,AWD,Type 2 CCS,Liftback,D,5,61519.6
BMW,iX3,6.8,111.8,139.0,128.0,348.0,1,RWD,Type 2 CCS,SUV,D,5,74163.6
Honda,e,9.5,90.1,65.6,104.4,118.1,1,RWD,Type 2 CCS,Hatchback,B,4,35966.73
Lucid,Air,2.8,155.3,235.5,111.8,385.3,1,AWD,Type 2 CCS,Sedan,F,5,114450.0
Volkswagen,e-Golf,9.6,93.2,73.4,104.4,136.7,1,FWD,Type 2 CCS,Hatchback,C,5,34771.0
Peugeot,e-208,8.1,93.2,106.2,101.9,261.0,1,FWD,Type 2 CCS,Hatchback,B,5,32353.38
Tesla,Model 3 Standard Range Plus,5.6,139.8,119.7,95.1,403.9,1,RWD,Type 2 CCS,Sedan,D,5,50554.2
Audi,Q4 e-tron,6.3,111.8,154.4,119.9,335.5,1,AWD,Type 2 CCS,SUV,D,5,59950.0
Mercedes,EQC 400 4MATIC,5.1,111.8,142.9,134.2,273.4,1,AWD,Type 2 CCS,SUV,D,5,75737.56
Nissan,Leaf,7.9,89.5,84.9,101.9,142.9,1,FWD,Type 2 CHAdeMO,Hatchback,C,5,31865.06
Hyundai,Kona Electric 64 kWh,7.9,103.8,154.4,99.4,236.1,1,FWD,Type 2 CCS,SUV,B,5,44466.55
BMW,i4,4.0,124.3,173.7,110.6,403.9,1,RWD,Type 2 CCS,Sedan,D,5,70850.0
Hyundai,IONIQ Electric,9.7,102.5,96.5,95.1,130.5,1,FWD,Type 2 CCS,Liftback,C,5,37560.31
Volkswagen,ID.3 Pro S,7.9,99.4,169.9,108.7,366.6,1,RWD,Type 2 CCS,Hatchback,C,4,44620.24
